ID,Tag,Treatment,Genotype,Replicate,Species,Temperature,Phase,Time,FvFm,R_blank,G_blank,B_blank,R_coral,G_coral,B_coral
C-1-1,C-1-1_I,C,1,1,Acropora hemprichii,31.81368785,I,0,0.444,194.3338776,193.3338776,191.3142857,57.55054648,30.83603063,28.18662173
C-1-1,C-1-1_Middle,C,1,1,Acropora hemprichii,31.81368785,Middle,7,0.322,NA,NA,NA,NA,NA,NA
C-1-1,C-1-1_F,C,1,1,Acropora hemprichii,31.81368785,F,18,0.354,197.4918367,195.7571429,192.8591837,55.70375335,31.78606898,28.81577087
T1-1-1,T1-1-1_I,T1,1,1,Acropora hemprichii,33.65498611,I,0,0.545,194.3338776,193.3338776,191.3142857,49.95274451,26.17417291,22.1574327
T1-1-1,T1-1-1_Middle,T1,1,1,Acropora hemprichii,33.65498611,Middle,7,0.38,NA,NA,NA,NA,NA,NA
T1-1-1,T1-1-1_F,T1,1,1,Acropora hemprichii,33.65498611,F,18,0.416,197.4918367,195.7571429,192.8591837,55.08895294,30.16460425,22.94427814
T2-1-1,T2-1-1_I,T2,1,1,Acropora hemprichii,36.10948895,I,0,0.568,194.3338776,193.3338776,191.3142857,50.07378468,27.57592062,24.75274428
T2-1-1,T2-1-1_Middle,T2,1,1,Acropora hemprichii,36.10948895,Middle,7,0.31,NA,NA,NA,NA,NA,NA
T2-1-1,T2-1-1_F,T2,1,1,Acropora hemprichii,36.10948895,F,18,0.182,197.4769388,197.0173469,194.2402041,111.3250968,86.09880886,88.0444832
T3-1-1,T3-1-1_I,T3,1,1,Acropora hemprichii,37.86072744,I,0,0.544,194.3338776,193.3338776,191.3142857,65.21813548,39.34203134,34.52399432
T3-1-1,T3-1-1_Middle,T3,1,1,Acropora hemprichii,37.86072744,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-1-1,T3-1-1_F,T3,1,1,Acropora hemprichii,37.86072744,F,18,0,197.4769388,197.0173469,194.2402041,101.3425654,80.4685331,65.07654832
C-1-2,C-1-2_I,C,1,2,Acropora hemprichii,31.81342634,I,0,0.546,194.3338776,193.3338776,191.3142857,56.37673733,29.95559905,24.77973258
C-1-2,C-1-2_Middle,C,1,2,Acropora hemprichii,31.81342634,Middle,7,0.372,NA,NA,NA,NA,NA,NA
C-1-2,C-1-2_F,C,1,2,Acropora hemprichii,31.81342634,F,18,0.384,196.94,194.8730612,192.0306122,62.07538,34.22603142,28.27350867
T1-1-2,T1-1-2_I,T1,1,2,Acropora hemprichii,34.09503478,I,0,0.545,194.3338776,193.3338776,191.3142857,52.45213405,26.11437981,20.03729583
T1-1-2,T1-1-2_Middle,T1,1,2,Acropora hemprichii,34.09503478,Middle,7,0.261,NA,NA,NA,NA,NA,NA
T1-1-2,T1-1-2_F,T1,1,2,Acropora hemprichii,34.09503478,F,18,0.42,196.94,194.8730612,192.0306122,62.99833873,32.77634375,22.17132745
T2-1-2,T2-1-2_I,T2,1,2,Acropora hemprichii,35.57866298,I,0,0.465,194.3338776,193.3338776,191.3142857,57.37315704,30.24867157,28.99865286
T2-1-2,T2-1-2_Middle,T2,1,2,Acropora hemprichii,35.57866298,Middle,7,0.135,NA,NA,NA,NA,NA,NA
T2-1-2,T2-1-2_F,T2,1,2,Acropora hemprichii,35.57866298,F,18,0.298,195.9604082,194.9604082,191.0730612,113.6014064,89.62783587,92.89074258
T3-1-2,T3-1-2_I,T3,1,2,Acropora hemprichii,36.32067772,I,0,0.491,194.3338776,193.3338776,191.3142857,44.39653332,21.7852831,20.72726567
T3-1-2,T3-1-2_Middle,T3,1,2,Acropora hemprichii,36.32067772,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-1-2,T3-1-2_F,T3,1,2,Acropora hemprichii,36.32067772,F,18,0.175,195.9604082,194.9604082,191.0730612,103.0361734,85.39541787,90.50781643
C-2-1,C-2-1_I,C,2,1,Acropora hemprichii,31.81368785,I,0,0.555,194.3338776,193.3338776,191.3142857,47.38877362,25.82449443,21.02337677
C-2-1,C-2-1_Middle,C,2,1,Acropora hemprichii,31.81368785,Middle,7,0.376,NA,NA,NA,NA,NA,NA
C-2-1,C-2-1_F,C,2,1,Acropora hemprichii,31.81368785,F,18,0.385,197.4918367,195.7571429,192.8591837,55.35844541,32.70363574,26.75522642
T1-2-1,T1-2-1_I,T1,2,1,Acropora hemprichii,33.65498611,I,0,0.47,194.3338776,193.3338776,191.3142857,64.87685004,36.81539607,26.49758913
T1-2-1,T1-2-1_Middle,T1,2,1,Acropora hemprichii,33.65498611,Middle,7,0.422,NA,NA,NA,NA,NA,NA
T1-2-1,T1-2-1_F,T1,2,1,Acropora hemprichii,33.65498611,F,18,0.338,197.4918367,195.7571429,192.8591837,68.84792399,40.45877443,28.41671186
T2-2-1,T2-2-1_I,T2,2,1,Acropora hemprichii,36.10948895,I,0,0.514,194.3338776,193.3338776,191.3142857,68.22805946,40.47275558,36.05522147
T2-2-1,T2-2-1_Middle,T2,2,1,Acropora hemprichii,36.10948895,Middle,7,0.272,NA,NA,NA,NA,NA,NA
T2-2-1,T2-2-1_F,T2,2,1,Acropora hemprichii,36.10948895,F,18,0.058,197.4769388,197.0173469,194.2402041,110.7158727,89.70675685,80.31016794
T3-2-1,T3-2-1_I,T3,2,1,Acropora hemprichii,37.86072744,I,0,0.56,194.3338776,193.3338776,191.3142857,42.72839995,22.98110943,20.60006992
T3-2-1,T3-2-1_Middle,T3,2,1,Acropora hemprichii,37.86072744,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-2-1,T3-2-1_F,T3,2,1,Acropora hemprichii,37.86072744,F,18,0,197.4769388,197.0173469,194.2402041,84.60278192,62.71326379,42.88261302
C-2-2,C-2-2_I,C,2,2,Acropora hemprichii,31.81342634,I,0,0.544,194.3338776,193.3338776,191.3142857,46.34719465,23.4620381,22.88329328
C-2-2,C-2-2_Middle,C,2,2,Acropora hemprichii,31.81342634,Middle,7,0.452,NA,NA,NA,NA,NA,NA
C-2-2,C-2-2_F,C,2,2,Acropora hemprichii,31.81342634,F,18,0.427,196.94,194.8730612,192.0306122,55.80282508,28.87178089,26.98969181
T1-2-2,T1-2-2_I,T1,2,2,Acropora hemprichii,34.09503478,I,0,0.563,194.3338776,193.3338776,191.3142857,50.82326889,26.78235501,23.3315993
T1-2-2,T1-2-2_Middle,T1,2,2,Acropora hemprichii,34.09503478,Middle,7,0.389,NA,NA,NA,NA,NA,NA
T1-2-2,T1-2-2_F,T1,2,2,Acropora hemprichii,34.09503478,F,18,0.431,196.94,194.8730612,192.0306122,73.19371527,44.26843796,37.64206081
T2-2-2,T2-2-2_I,T2,2,2,Acropora hemprichii,35.57866298,I,0,0.569,194.3338776,193.3338776,191.3142857,51.28847979,28.59846903,21.09679256
T2-2-2,T2-2-2_Middle,T2,2,2,Acropora hemprichii,35.57866298,Middle,7,0.381,NA,NA,NA,NA,NA,NA
T2-2-2,T2-2-2_F,T2,2,2,Acropora hemprichii,35.57866298,F,18,0.201,195.9604082,194.9604082,191.0730612,110.6709028,91.80798818,79.86863807
T3-2-2,T3-2-2_I,T3,2,2,Acropora hemprichii,36.32067772,I,0,0.422,194.3338776,193.3338776,191.3142857,55.58461443,28.95827887,21.66343022
T3-2-2,T3-2-2_Middle,T3,2,2,Acropora hemprichii,36.32067772,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-2-2,T3-2-2_F,T3,2,2,Acropora hemprichii,36.32067772,F,18,0.062,195.9604082,194.9604082,191.0730612,104.064051,84.26937056,64.93067758
C-3-1,C-3-1_I,C,3,1,Acropora hemprichii,31.81368785,I,0,0.492,194.3338776,193.3338776,191.3142857,48.70228366,26.96478596,16.23288571
C-3-1,C-3-1_Middle,C,3,1,Acropora hemprichii,31.81368785,Middle,7,0.428,NA,NA,NA,NA,NA,NA
C-3-1,C-3-1_F,C,3,1,Acropora hemprichii,31.81368785,F,18,0.413,197.4918367,195.7571429,192.8591837,62.40173515,35.07815879,20.16682113
T1-3-1,T1-3-1_I,T1,3,1,Acropora hemprichii,33.65498611,I,0,0.599,194.3338776,193.3338776,191.3142857,47.24178688,25.84482705,12.3914689
T1-3-1,T1-3-1_Middle,T1,3,1,Acropora hemprichii,33.65498611,Middle,7,0.359,NA,NA,NA,NA,NA,NA
T1-3-1,T1-3-1_F,T1,3,1,Acropora hemprichii,33.65498611,F,18,0.468,197.4918367,195.7571429,192.8591837,75.62395707,47.88204951,27.61229012
T2-3-1,T2-3-1_I,T2,3,1,Acropora hemprichii,36.10948895,I,0,0.575,194.3338776,193.3338776,191.3142857,45.29,24.34,13.07
T2-3-1,T2-3-1_Middle,T2,3,1,Acropora hemprichii,36.10948895,Middle,7,0.132,NA,NA,NA,NA,NA,NA
T2-3-1,T2-3-1_F,T2,3,1,Acropora hemprichii,36.10948895,F,18,0.107,197.4769388,197.0173469,194.2402041,118.9238535,91.67685981,74.00422928
T3-3-1,T3-3-1_I,T3,3,1,Acropora hemprichii,37.86072744,I,0,0.5,194.3338776,193.3338776,191.3142857,59.66,41.53,13.71
T3-3-1,T3-3-1_Middle,T3,3,1,Acropora hemprichii,37.86072744,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-3-1,T3-3-1_F,T3,3,1,Acropora hemprichii,37.86072744,F,18,0,197.4769388,197.0173469,194.2402041,76.20483554,53.28598429,32.00522828
C-3-2,C-3-2_I,C,3,2,Acropora hemprichii,31.81342634,I,0,0.528,194.3338776,193.3338776,191.3142857,46.2953417,24.16839242,13.90418923
C-3-2,C-3-2_Middle,C,3,2,Acropora hemprichii,31.81342634,Middle,7,0.28,NA,NA,NA,NA,NA,NA
C-3-2,C-3-2_F,C,3,2,Acropora hemprichii,31.81342634,F,18,0.417,196.94,194.8730612,192.0306122,62.34719989,33.64610727,19.55257308
T1-3-2,T1-3-2_I,T1,3,2,Acropora hemprichii,34.09503478,I,0,0.493,194.3338776,193.3338776,191.3142857,44.52620771,24.49337288,14.96270561
T1-3-2,T1-3-2_Middle,T1,3,2,Acropora hemprichii,34.09503478,Middle,7,0.27,NA,NA,NA,NA,NA,NA
T1-3-2,T1-3-2_F,T1,3,2,Acropora hemprichii,34.09503478,F,18,0.384,196.94,194.8730612,192.0306122,74.37445867,45.66831874,26.5469156
T2-3-2,T2-3-2_I,T2,3,2,Acropora hemprichii,35.57866298,I,0,0.571,194.3338776,193.3338776,191.3142857,47.22,25.75,14.86
T2-3-2,T2-3-2_Middle,T2,3,2,Acropora hemprichii,35.57866298,Middle,7,0.112,NA,NA,NA,NA,NA,NA
T2-3-2,T2-3-2_F,T2,3,2,Acropora hemprichii,35.57866298,F,18,0.196,195.9604082,194.9604082,191.0730612,97.32566081,78.55441125,67.99774127
T3-3-2,T3-3-2_I,T3,3,2,Acropora hemprichii,36.32067772,I,0,0.577,194.3338776,193.3338776,191.3142857,62.9,44.6,15.72
T3-3-2,T3-3-2_Middle,T3,3,2,Acropora hemprichii,36.32067772,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-3-2,T3-3-2_F,T3,3,2,Acropora hemprichii,36.32067772,F,18,0.121,195.9604082,194.9604082,191.0730612,73.81059206,53.86854165,38.9011383
C-4-1,C-4-1_I,C,4,1,Acropora hemprichii,31.81368785,I,0,0.539,193.4885714,189.7432653,186.6583674,55.74844626,31.55430474,26.29630151
C-4-1,C-4-1_Middle,C,4,1,Acropora hemprichii,31.81368785,Middle,7,0.26,NA,NA,NA,NA,NA,NA
C-4-1,C-4-1_F,C,4,1,Acropora hemprichii,31.81368785,F,18,0.473,197.4918367,195.7571429,192.8591837,50.90737788,28.621331,23.91473696
T1-4-1,T1-4-1_I,T1,4,1,Acropora hemprichii,33.65498611,I,0,0.495,193.4885714,189.7432653,186.6583674,55.82946538,32.27944217,18.81986582
T1-4-1,T1-4-1_Middle,T1,4,1,Acropora hemprichii,33.65498611,Middle,7,0.212,NA,NA,NA,NA,NA,NA
T1-4-1,T1-4-1_F,T1,4,1,Acropora hemprichii,33.65498611,F,18,0.416,197.4918367,195.7571429,192.8591837,51.79639442,30.13450892,16.83415947
T2-4-1,T2-4-1_I,T2,4,1,Acropora hemprichii,36.10948895,I,0,0.5,193.4885714,189.7432653,186.6583674,51.68308563,28.64766408,24.90317205
T2-4-1,T2-4-1_Middle,T2,4,1,Acropora hemprichii,36.10948895,Middle,7,0.122,NA,NA,NA,NA,NA,NA
T2-4-1,T2-4-1_F,T2,4,1,Acropora hemprichii,36.10948895,F,18,0.287,197.4769388,197.0173469,194.2402041,96.78921854,75.40056234,78.36123715
T3-4-1,T3-4-1_I,T3,4,1,Acropora hemprichii,37.86072744,I,0,0.472,193.4885714,189.7432653,186.6583674,57.28851708,31.76223574,20.27946783
T3-4-1,T3-4-1_Middle,T3,4,1,Acropora hemprichii,37.86072744,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-4-1,T3-4-1_F,T3,4,1,Acropora hemprichii,37.86072744,F,18,0,197.4769388,197.0173469,194.2402041,98.27425411,81.35072066,61.06861399
C-4-2,C-4-2_I,C,4,2,Acropora hemprichii,31.81342634,I,0,0.507,193.4885714,189.7432653,186.6583674,63.40894667,38.34330302,24.72084873
C-4-2,C-4-2_Middle,C,4,2,Acropora hemprichii,31.81342634,Middle,7,0.284,NA,NA,NA,NA,NA,NA
C-4-2,C-4-2_F,C,4,2,Acropora hemprichii,31.81342634,F,18,0.432,196.94,194.8730612,192.0306122,61.64504098,36.13028696,22.4812879
T1-4-2,T1-4-2_I,T1,4,2,Acropora hemprichii,34.09503478,I,0,0.538,193.4885714,189.7432653,186.6583674,54.59596917,30.80572673,22.69858324
T1-4-2,T1-4-2_Middle,T1,4,2,Acropora hemprichii,34.09503478,Middle,7,0.275,NA,NA,NA,NA,NA,NA
T1-4-2,T1-4-2_F,T1,4,2,Acropora hemprichii,34.09503478,F,18,0.442,196.94,194.8730612,192.0306122,53.02045174,30.08155576,20.45531808
T2-4-2,T2-4-2_I,T2,4,2,Acropora hemprichii,35.57866298,I,0,0.529,193.4885714,189.7432653,186.6583674,54.1443361,30.76547018,27.03960681
T2-4-2,T2-4-2_Middle,T2,4,2,Acropora hemprichii,35.57866298,Middle,7,0.206,NA,NA,NA,NA,NA,NA
T2-4-2,T2-4-2_F,T2,4,2,Acropora hemprichii,35.57866298,F,18,0.443,195.9604082,194.9604082,191.0730612,80.0528309,51.88542114,50.94770627
T3-4-2,T3-4-2_I,T3,4,2,Acropora hemprichii,36.32067772,I,0,0.523,193.4885714,189.7432653,186.6583674,51.60892519,28.1217248,24.05121619
T3-4-2,T3-4-2_Middle,T3,4,2,Acropora hemprichii,36.32067772,Middle,7,0.022,NA,NA,NA,NA,NA,NA
T3-4-2,T3-4-2_F,T3,4,2,Acropora hemprichii,36.32067772,F,18,0.216,195.9604082,194.9604082,191.0730612,85.755914,66.05278544,59.78798748
C-5-1,C-5-1_I,C,5,1,Acropora hemprichii,31.81368785,I,0,0.532,193.4885714,189.7432653,186.6583674,53.87676602,25.52278601,16.95503101
C-5-1,C-5-1_Middle,C,5,1,Acropora hemprichii,31.81368785,Middle,7,0.283,NA,NA,NA,NA,NA,NA
C-5-1,C-5-1_F,C,5,1,Acropora hemprichii,31.81368785,F,18,0.451,197.4918367,195.7571429,192.8591837,55.54187315,27.50803054,19.72562663
T1-5-1,T1-5-1_I,T1,5,1,Acropora hemprichii,33.65498611,I,0,0.516,193.4885714,189.7432653,186.6583674,52.20358551,26.16974442,18.92902732
T1-5-1,T1-5-1_Middle,T1,5,1,Acropora hemprichii,33.65498611,Middle,7,0.244,NA,NA,NA,NA,NA,NA
T1-5-1,T1-5-1_F,T1,5,1,Acropora hemprichii,33.65498611,F,18,0.396,197.4918367,195.7571429,192.8591837,62.2360754,35.4922386,30.01528723
T2-5-1,T2-5-1_I,T2,5,1,Acropora hemprichii,36.10948895,I,0,0.514,193.4885714,189.7432653,186.6583674,66.72003437,37.47730202,29.99455821
T2-5-1,T2-5-1_Middle,T2,5,1,Acropora hemprichii,36.10948895,Middle,7,0.122,NA,NA,NA,NA,NA,NA
T2-5-1,T2-5-1_F,T2,5,1,Acropora hemprichii,36.10948895,F,18,0,197.4769388,197.0173469,194.2402041,91.75740186,69.235793,57.05134325
T3-5-1,T3-5-1_I,T3,5,1,Acropora hemprichii,37.86072744,I,0,0.529,193.4885714,189.7432653,186.6583674,46.76870225,22.48845883,14.25019222
T3-5-1,T3-5-1_Middle,T3,5,1,Acropora hemprichii,37.86072744,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-5-1,T3-5-1_F,T3,5,1,Acropora hemprichii,37.86072744,F,18,0,197.4769388,197.0173469,194.2402041,86.78099996,61.97475196,40.77296327
C-5-2,C-5-2_I,C,5,2,Acropora hemprichii,31.81342634,I,0,0.532,193.4885714,189.7432653,186.6583674,50.43553916,24.55693882,16.31828136
C-5-2,C-5-2_Middle,C,5,2,Acropora hemprichii,31.81342634,Middle,7,0.313,NA,NA,NA,NA,NA,NA
C-5-2,C-5-2_F,C,5,2,Acropora hemprichii,31.81342634,F,18,0.448,196.94,194.8730612,192.0306122,49.10343848,23.28209699,15.08573699
T1-5-2,T1-5-2_I,T1,5,2,Acropora hemprichii,34.09503478,I,0,0.457,193.4885714,189.7432653,186.6583674,40.50952983,18.02252956,17.75262101
T1-5-2,T1-5-2_Middle,T1,5,2,Acropora hemprichii,34.09503478,Middle,7,0.303,NA,NA,NA,NA,NA,NA
T1-5-2,T1-5-2_F,T1,5,2,Acropora hemprichii,34.09503478,F,18,0.392,196.94,194.8730612,192.0306122,40.93167852,19.05415499,17.59846693
T2-5-2,T2-5-2_I,T2,5,2,Acropora hemprichii,35.57866298,I,0,0.519,193.4885714,189.7432653,186.6583674,53.03184745,26.29174316,16.52138259
T2-5-2,T2-5-2_Middle,T2,5,2,Acropora hemprichii,35.57866298,Middle,7,0.097,NA,NA,NA,NA,NA,NA
T2-5-2,T2-5-2_F,T2,5,2,Acropora hemprichii,35.57866298,F,18,0.29,195.9604082,194.9604082,191.0730612,86.06206309,63.29915966,54.8482767
T3-5-2,T3-5-2_I,T3,5,2,Acropora hemprichii,36.32067772,I,0,0.528,193.4885714,189.7432653,186.6583674,44.24908393,22.55353943,14.75134954
T3-5-2,T3-5-2_Middle,T3,5,2,Acropora hemprichii,36.32067772,Middle,7,0,NA,NA,NA,NA,NA,NA
T3-5-2,T3-5-2_F,T3,5,2,Acropora hemprichii,36.32067772,F,18,0.144,195.9604082,194.9604082,191.0730612,80.6807481,57.79273535,45.85897691
