ID,Batch (day tissue blast),cells_cm2,chl_a_cm2,chl_c_cm2,chl_c_cm2,total_chl_cm2,chl_per_cell,host_protein_cm2,cells_prot,chl_a_prot,chl_c_prot,total_chl_prot
C-1-1,4,0.503340768,3.093584891,1.009742647,1.009742647,4.025204818,7.99698E-06,403.5673638,1247.228624,0.007665597,0.000357435,0.009974059
C-1-2,3,0.286504176,1.524749211,0.498167399,0.498167399,1.992099171,6.95312E-06,467.0125571,613.4828106,0.0032649,0.000106671,0.004265622
C-10-1,7,0.529716612,4.22908892,1.115753565,1.115753565,5.259281242,9.92848E-06,433.5925752,1221.692073,0.009753601,0.000367611,0.012129546
C-10-2,3,0.547680584,3.55103128,1.096595372,1.096595372,4.566845504,8.33852E-06,452.5599699,1210.183447,0.007846543,0.000346156,0.010091139
C-2-1,4,0.338908747,2.712339414,0.91947694,0.91947694,3.590298828,1.05937E-05,349.5197014,969.6413265,0.00776019,0.000375812,0.010272093
C-2-2,2,0.356935639,3.237767795,0.967451187,0.967451187,4.153053443,1.16353E-05,837.0010395,426.4458728,0.003868296,7.70569E-05,0.004961826
C-3-1,3,0.486773754,3.372353593,1.02260541,1.02260541,4.312985489,8.86035E-06,326.2193538,1492.166999,0.010337687,0.000447817,0.013221121
C-3-2,3,0.342039378,1.930025085,0.64903893,0.64903893,2.548906205,7.45208E-06,505.9842374,675.9882089,0.003814398,0.000128273,0.005037521
C-4-1,6,0.356661806,2.928325226,0.892793967,0.892793967,3.762208324,1.05484E-05,306.6339229,1163.151821,0.009549906,0.000415942,0.012269381
C-4-2,3,0.32403553,2.427018223,0.743374096,0.743374096,3.108507379,9.59311E-06,303.4270604,1067.919023,0.007998687,0.00034999,0.010244661
C-5-1,1,0.627101462,3.625472426,1.01625778,1.01625778,4.531771085,7.22654E-06,361.827764,1733.149096,0.010019885,0.00040124,0.012524664
C-5-2,3,0.607195234,3.102899996,0.96736201,0.96736201,3.984393949,6.56197E-06,255.5212037,2376.300773,0.012143415,0.000540834,0.015593203
C-6-1,7,0.751300661,5.261128257,1.514625709,1.514625709,6.653298799,8.85571E-06,404.7357039,1856.274735,0.012998923,0.000534608,0.016438626
C-6-2,1,0.549857366,4.089507278,1.196062642,1.196062642,5.21651661,9.48704E-06,558.564251,984.4120255,0.007321463,0.000305902,0.009339152
C-7-1,3,0.593023378,3.216967259,0.822167582,0.822167582,3.96042268,6.67836E-06,237.8725563,2493.029828,0.013523911,0.000691267,0.016649347
C-7-2,3,0.543962181,3.608245655,0.937626981,0.937626981,4.471561113,8.22035E-06,505.1627419,1076.80582,0.007142739,0.000265156,0.008851724
C-8-1,3,0.803008028,4.113965369,1.275552421,1.275552421,5.322069971,6.62767E-06,377.668165,2126.226414,0.010893069,0.000482492,0.014091921
C-8-2,2,0.651735002,3.979393666,1.219476933,1.219476933,5.099554277,7.82458E-06,533.9381072,1220.619007,0.007452912,0.000326276,0.009550834
C-9-1,2,0.328581677,1.844409169,0.614963446,0.614963446,2.444093488,7.43831E-06,703.2943492,467.2036361,0.002622528,5.46503E-05,0.003475207
C-9-2,2,0.341927182,1.956308372,0.590350504,0.590350504,2.508515777,7.3364E-06,506.5523348,675.0085991,0.003862006,0.00016649,0.004952135
T1-1-1,6,0.271392045,1.916247721,0.603794223,0.603794223,2.476305019,9.12446E-06,300.1609375,904.1551072,0.006384068,0.000287367,0.008249924
T1-1-2,3,0.512820873,2.650485064,0.830401057,0.830401057,3.412191019,6.65377E-06,244.6440259,2096.192096,0.010834048,0.000484903,0.013947575
T1-10-1,2,0.090314416,0.671248876,0.154598291,0.154598291,0.866503195,9.5943E-06,326.1440068,276.9157612,0.002058136,4.74018E-05,0.002656812
T1-10-2,1,0.427971749,3.190085597,0.899508056,0.899508056,4.016851947,9.38579E-06,388.1402344,1102.621452,0.0082189,0.000331069,0.010348971
T1-2-1,4,0.283827106,1.888090207,0.551395603,0.551395603,2.398479146,8.45049E-06,322.881707,879.0436247,0.005847622,0.000243962,0.007428353
T1-2-2,1,0.356877817,2.136889736,0.658044701,0.658044701,2.723805585,7.63232E-06,353.6844523,1009.028852,0.006041797,0.000265792,0.007701231
T1-3-1,4,0.175258453,0.696126121,0.213047896,0.213047896,0.908984469,5.18654E-06,254.9843381,687.3302665,0.002730074,0.000119362,0.003564864
T1-3-2,1,0.241217554,1.263249271,0.437764344,0.437764344,1.681955055,6.97277E-06,331.9679791,726.628979,0.003805335,0.000164837,0.005066618
T1-4-1,6,0.327900946,2.298433634,0.673315253,0.673315253,2.912272036,8.88156E-06,235.9495851,1389.707659,0.009741207,0.000407663,0.012342772
T1-4-2,3,0.347377071,2.25574044,0.692804215,0.692804215,2.890841171,8.32191E-06,300.7347275,1155.094638,0.007500765,0.000329101,0.009612595
T1-5-1,7,0.505293532,3.465548505,1.156221163,1.156221163,4.538530402,8.98197E-06,295.6594368,1709.03908,0.01172142,0.000558665,0.015350535
T1-5-2,3,0.565301317,3.467836129,1.09588345,1.09588345,4.476303141,7.91844E-06,365.4091641,1547.036506,0.009490282,0.000428437,0.012250112
T1-6-1,1,0.719700235,5.742745092,1.377589576,1.377589576,6.985467994,9.70608E-06,341.7363509,2106.010183,0.016804607,0.000575878,0.020441103
T1-6-2,1,0.520604429,3.070462332,0.839031068,0.839031068,3.832927142,7.36246E-06,366.7679255,1419.438267,0.008371676,0.000326805,0.010450552
T1-7-1,4,0.710843042,4.986562353,1.255655546,1.255655546,6.118618721,8.60755E-06,422.3492426,1683.069295,0.011806727,0.000424718,0.014487107
T1-7-2,1,0.49779644,3.245214576,0.729682558,0.729682558,3.894643629,7.82377E-06,518.8300223,959.4595899,0.00625487,0.000200914,0.007506589
T1-8-1,1,0.569048702,4.174783713,1.30052045,1.30052045,5.393399927,9.47792E-06,573.8109161,991.7007262,0.007275539,0.00032378,0.009399263
T1-8-2,2,0.406016042,3.303559135,0.927233868,0.927233868,4.162785161,1.02528E-05,504.850061,804.2309462,0.006543644,0.000262379,0.008245587
T1-9-1,1,0.585873433,3.64828694,1.043424476,1.043424476,4.604919911,7.85992E-06,302.3998451,1937.413138,0.012064447,0.000492926,0.015227918
T1-9-2,2,0.470186698,2.963080996,0.946500489,0.946500489,3.890202793,8.27374E-06,543.8970386,864.4774012,0.005447871,0.000248603,0.007152462
T2-1-1,1,0.132285936,0.703365977,0.188205747,0.188205747,0.85919722,6.495E-06,158.1142375,836.647846,0.004448467,0.000170045,0.005434028
T2-1-2,4,0.097570787,0.525149204,0.169277412,0.169277412,0.68467206,7.01718E-06,136.4922123,714.8450849,0.003847466,0.000177171,0.005016199
T2-10-1,2,0.178212332,0.810422156,0.272520292,0.272520292,1.09156243,6.12507E-06,159.4941305,1117.359813,0.005081204,0.000244093,0.006843903
T2-10-2,2,0.079311181,0.530236179,0.152562724,0.152562724,0.677176144,8.53822E-06,267.7139992,296.2533931,0.001980607,8.14103E-05,0.002529476
T2-2-1,1,0.112511508,0.65267169,0.18469553,0.18469553,0.813714632,7.23228E-06,257.4198763,437.0738946,0.002535436,0.000102498,0.00316104
T2-2-2,5,0.140122034,1.006141153,0.318225851,0.318225851,1.296335542,9.25148E-06,133.0824041,1052.896774,0.007560287,0.000341599,0.009740849
T2-3-1,2,0.110120438,0.635075798,0.192621003,0.192621003,0.81755541,7.42419E-06,130.2528313,845.4360429,0.004875716,0.000211261,0.006276681
T2-3-2,5,0.14479974,0.935996714,0.298891335,0.298891335,1.214859318,8.38993E-06,128.4242931,1127.51051,0.007288315,0.000332482,0.009459731
T2-4-1,2,0.101322751,0.725259391,0.225170207,0.225170207,0.93241798,9.20245E-06,194.3570083,521.3228564,0.003731583,0.000165506,0.00479745
T2-4-2,4,0.179244455,1.249031292,0.39918966,0.39918966,1.624526628,9.06319E-06,267.9033208,669.0639537,0.004662246,0.000212864,0.006063854
T2-5-1,1,0.291010136,1.650387101,0.545426116,0.545426116,2.152203853,7.39563E-06,221.6901435,1312.688653,0.007444567,0.000351473,0.009708162
T2-5-2,4,0.392479,1.979354404,0.615266113,0.615266113,2.55654206,6.51383E-06,231.6623869,1694.185254,0.008544134,0.000379411,0.011035637
T2-6-1,1,0.245748607,1.476675611,0.453237512,0.453237512,1.89695288,7.71908E-06,149.291947,1646.094195,0.009891194,0.000433702,0.012706331
T2-6-2,4,0.47390028,3.393186709,1.101129333,1.101129333,4.417096816,9.32073E-06,274.2740111,1727.83516,0.012371521,0.000573529,0.016104686
T2-7-1,1,0.430076538,2.496903158,0.777678309,0.777678309,3.213456318,7.47182E-06,243.0032881,1769.838348,0.010275183,0.000457183,0.013223921
T2-7-2,7,0.331808579,2.288066543,0.699116898,0.699116898,2.933059625,8.83961E-06,240.3976516,1380.248839,0.009517841,0.000415453,0.012200866
T2-8-1,2,0.280479874,1.905495295,0.634945351,0.634945351,2.525283252,9.00344E-06,376.9964016,743.9855474,0.005054412,0.000240603,0.006698428
T2-8-2,4,0.339829231,2.902392857,0.884327697,0.884327697,3.714952969,1.09318E-05,308.0361027,1103.212344,0.009422249,0.000410122,0.012060122
T2-9-1,2,0.043628378,0.205901556,0.064432845,0.064432845,0.259122347,5.93931E-06,120.1152207,363.2210645,0.0017142,7.66322E-05,0.002157282
T2-9-2,5,0.240111667,1.445265953,0.490434976,0.490434976,1.930817556,8.04133E-06,237.8576336,1009.476396,0.006076181,0.000294555,0.008117535
T3-1-1,2,0.142798678,0.73250188,0.223375428,0.223375428,0.951008576,6.65979E-06,170.1870799,839.0688553,0.004304098,0.000187504,0.005588019
T3-1-2,1,0.119375638,0.68129662,0.21980177,0.21980177,0.873728213,7.31915E-06,157.1028312,759.8566918,0.004336629,0.000199871,0.005561505
T3-10-1,5,0.213779914,0.997873396,0.300600253,0.300600253,1.294846088,6.05691E-06,31.34069564,6821.160465,0.031839542,0.001370196,0.041315167
T3-10-2,4,0.131471195,0.74265608,0.21619813,0.21619813,0.956442087,7.27492E-06,156.7716304,838.615986,0.004737184,0.000197009,0.006100862
T3-2-1,2,0.20353811,1.152272737,0.28848976,0.28848976,1.419239218,6.97284E-06,205.3153502,991.3438527,0.005612209,0.000200729,0.006912485
T3-2-2,4,0.168929013,0.962751487,0.320432338,0.320432338,1.255656507,7.43304E-06,71.42932069,2364.981372,0.013478379,0.000640858,0.017579007
T3-3-1,2,0.329369146,2.051050955,0.666007107,0.666007107,2.666051895,8.09442E-06,142.1005821,2317.859231,0.014433797,0.000669553,0.018761724
T3-3-2,4,0.210862517,1.641594182,0.537453469,0.537453469,2.154412188,1.02171E-05,150.871848,1397.626661,0.010880719,0.000508903,0.014279749
T3-4-1,1,0.159564056,0.75341126,0.243914975,0.243914975,0.989226385,6.19956E-06,93.99608434,1697.560671,0.008015347,0.000370707,0.010524123
T3-4-2,4,0.132457011,1.088631628,0.340272905,0.340272905,1.412527439,1.0664E-05,148.8474535,889.884291,0.00731374,0.000326579,0.009489766
T3-5-1,2,0.270123348,1.267029735,0.374373136,0.374373136,1.611487922,5.96575E-06,102.5191499,2634.857475,0.012358957,0.000521677,0.015718897
T3-5-2,6,0.329818173,1.768730013,0.556218212,0.556218212,2.282149164,6.91942E-06,157.2165602,2097.858983,0.011250278,0.000505416,0.014515959
T3-6-1,5,0.108695249,0.62366704,0.194524578,0.194524578,0.80354439,7.39264E-06,71.99415337,1509.778831,0.008662746,0.000385993,0.011161245
T3-6-2,5,0.198539399,1.486259835,0.551867892,0.551867892,2.07455418,1.04491E-05,87.73055429,2263.058756,0.016941188,0.000898641,0.023646883
T3-7-1,4,0.634187776,2.685488444,0.732333473,0.732333473,3.369545202,5.31317E-06,68.63777719,9239.631608,0.039125516,0.002667385,0.049091701
T3-7-2,1,0.070633517,0.37739162,0.090669972,0.090669972,0.458377406,6.48952E-06,110.7588405,637.7235158,0.003407327,0.000116946,0.004138518
T3-8-1,4,0.233441419,1.212991985,0.333040528,0.333040528,1.528323154,6.54692E-06,75.37837962,3096.92806,0.016092041,0.000631179,0.020275352
T3-8-2,2,0.325314379,1.467220147,0.448306567,0.448306567,1.843752082,5.6676E-06,201.7054093,1612.819312,0.007274074,0.000317512,0.009140816
T3-9-1,4,0.90627437,3.690989383,1.006687595,1.006687595,4.624631478,5.1029E-06,136.0772716,6659.998097,0.027124217,0.001056844,0.033985334
T3-9-2,4,0.161443938,0.840619133,0.245334067,0.245334067,1.088429539,6.74184E-06,93.50689328,1726.545845,0.008989916,0.000374814,0.011640099
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
