Tag,ID,FvFm,Treatment,Genotype,Replicate,Species,Temperature,Phase,Time,D_toWhite,R_blank,G_blank,B_blank,R_coral,G_coral,B_coral
C-1-1_F,C-1-1,0.354,C,1,1,Acropora hemprichii,31.81368785,F,18,66.20766521,203.3483167,198.3070401,195.4294749,58.06710185,31.61036093,27.91362666
C-1-1_I,C-1-1,0.444,C,1,1,Acropora hemprichii,31.81368785,I,0,63.63525892,191.8849685,185.8994694,185.0367903,52.69055414,27.31984964,24.52193525
C-1-1_Middle,C-1-1,0.322,C,1,1,Acropora hemprichii,31.81368785,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-1-2_F,C-1-2,0.384,C,1,2,Acropora hemprichii,31.81342634,F,18,66.00983283,202.7859978,197.5462694,195.2656371,59.34466251,31.33109395,25.31173297
C-1-2_I,C-1-2,0.546,C,1,2,Acropora hemprichii,31.81342634,I,0,64.27969692,191.8849685,185.8994694,185.0367903,51.62477184,26.30277653,21.48029805
C-1-2_Middle,C-1-2,0.372,C,1,2,Acropora hemprichii,31.81342634,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-1-1_F,T1-1-1,0.416,T1,1,1,Acropora hemprichii,33.65498611,F,18,69.02052139,203.3483167,198.3070401,195.4294749,49.57042044,26.04539196,19.56388596
T1-1-1_I,T1-1-1,0.545,T1,1,1,Acropora hemprichii,33.65498611,I,0,66.29302151,191.8849685,185.8994694,185.0367903,44.11990402,22.31887634,18.76800145
T1-1-1_Middle,T1-1-1,0.38,T1,1,1,Acropora hemprichii,33.65498611,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-1-2_F,T1-1-2,0.42,T1,1,2,Acropora hemprichii,34.09503478,F,18,68.16120032,202.7859978,197.5462694,195.2656371,55.84463512,27.25694196,18.23988665
T1-1-2_I,T1-1-2,0.545,T1,1,2,Acropora hemprichii,34.09503478,I,0,66.21958357,191.8849685,185.8994694,185.0367903,46.49853567,22.22448107,17.09343936
T1-1-2_Middle,T1-1-2,0.261,T1,1,2,Acropora hemprichii,34.09503478,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-1-1_F,T2-1-1,0.182,T2,1,1,Acropora hemprichii,36.10948895,F,18,40.98841779,203.06107,197.9103429,195.4444993,112.0141237,88.17956851,89.42900745
T2-1-1_I,T2-1-1,0.568,T2,1,1,Acropora hemprichii,36.10948895,I,0,65.82648854,191.8849685,185.8994694,185.0367903,44.23734366,23.67074027,20.98741517
T2-1-1_Middle,T2-1-1,0.31,T2,1,1,Acropora hemprichii,36.10948895,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-1-2_F,T2-1-2,0.298,T2,1,2,Acropora hemprichii,35.57866298,F,18,41.01695172,202.9671618,197.6083968,195.5745627,110.5487213,88.45843269,91.97110983
T2-1-2_I,T2-1-2,0.465,T2,1,2,Acropora hemprichii,35.57866298,I,0,64.03902433,191.8849685,185.8994694,185.0367903,51.62550836,26.42603778,24.79773794
T2-1-2_Middle,T2-1-2,0.135,T2,1,2,Acropora hemprichii,35.57866298,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-1-1_F,T3-1-1,0,T3,1,1,Acropora hemprichii,37.86072744,F,18,45.74806987,203.06107,197.9103429,195.4444993,101.8368606,79.85627148,66.76976478
T3-1-1_I,T3-1-1,0.544,T3,1,1,Acropora hemprichii,37.86072744,I,0,59.61151755,191.8849685,185.8994694,185.0367903,60.90708762,36.21296117,31.80505585
T3-1-1_Middle,T3-1-1,0,T3,1,1,Acropora hemprichii,37.86072744,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-1-2_F,T3-1-2,0.175,T3,1,2,Acropora hemprichii,36.32067772,F,18,41.68204362,202.9671618,197.6083968,195.5745627,103.7605068,87.14458736,92.52958845
T3-1-2_I,T3-1-2,0.491,T3,1,2,Acropora hemprichii,36.32067772,I,0,68.6083558,191.8849685,185.8994694,185.0367903,38.05069072,17.87186885,16.71880314
T3-1-2_Middle,T3-1-2,0,T3,1,2,Acropora hemprichii,36.32067772,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-2-1_F,C-2-1,0.385,C,2,1,Acropora hemprichii,31.81368785,F,18,67.74417498,203.3483167,198.3070401,195.4294749,54.41949442,28.82599248,23.0970578
C-2-1_I,C-2-1,0.555,C,2,1,Acropora hemprichii,31.81368785,I,0,67.01089546,191.8849685,185.8994694,185.0367903,40.23304393,21.32375275,17.41899702
C-2-1_Middle,C-2-1,0.376,C,2,1,Acropora hemprichii,31.81368785,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-2-2_F,C-2-2,0.427,C,2,2,Acropora hemprichii,31.81342634,F,18,68.313698,202.7859978,197.5462694,195.2656371,50.47386136,26.66610569,24.75237825
C-2-2_I,C-2-2,0.544,C,2,2,Acropora hemprichii,31.81342634,I,0,67.73648673,191.8849685,185.8994694,185.0367903,39.53952752,19.4023304,18.84384314
C-2-2_Middle,C-2-2,0.452,C,2,2,Acropora hemprichii,31.81342634,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-2-1_F,T1-2-1,0.338,T1,2,1,Acropora hemprichii,33.65498611,F,18,64.35496571,203.3483167,198.3070401,195.4294749,64.65359992,36.76111987,26.28823276
T1-2-1_I,T1-2-1,0.47,T1,2,1,Acropora hemprichii,33.65498611,I,0,61.77358482,191.8849685,185.8994694,185.0367903,59.86430856,32.27770809,23.33368081
T1-2-1_Middle,T1-2-1,0.422,T1,2,1,Acropora hemprichii,33.65498611,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-2-2_F,T1-2-2,0.431,T1,2,2,Acropora hemprichii,34.09503478,F,18,61.48388644,202.7859978,197.5462694,195.2656371,69.05385047,41.2915498,34.74927879
T1-2-2_I,T1-2-2,0.563,T1,2,2,Acropora hemprichii,34.09503478,I,0,66.22950936,191.8849685,185.8994694,185.0367903,44.90147351,22.73527329,19.61267154
T1-2-2_Middle,T1-2-2,0.389,T1,2,2,Acropora hemprichii,34.09503478,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-2-1_F,T2-2-1,0.058,T2,2,1,Acropora hemprichii,36.10948895,F,18,40.69299713,203.06107,197.9103429,195.4444993,111.9779232,90.76155066,82.52971115
T2-2-1_I,T2-2-1,0.514,T2,2,1,Acropora hemprichii,36.10948895,I,0,58.93908499,191.8849685,185.8994694,185.0367903,64.29686628,37.88402009,33.87200799
T2-2-1_Middle,T2-2-1,0.272,T2,2,1,Acropora hemprichii,36.10948895,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-2-2_F,T2-2-2,0.201,T2,2,2,Acropora hemprichii,35.57866298,F,18,40.38956509,202.9671618,197.6083968,195.5745627,111.1247002,91.91028317,82.58453008
T2-2-2_I,T2-2-2,0.569,T2,2,2,Acropora hemprichii,35.57866298,I,0,65.4906245,191.8849685,185.8994694,185.0367903,46.26176688,24.77818507,18.50542139
T2-2-2_Middle,T2-2-2,0.381,T2,2,2,Acropora hemprichii,35.57866298,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-2-1_F,T3-2-1,0,T3,2,1,Acropora hemprichii,37.86072744,F,18,54.32638591,203.06107,197.9103429,195.4444993,84.50697509,60.43204992,43.35037792
T3-2-1_I,T3-2-1,0.56,T3,2,1,Acropora hemprichii,37.86072744,I,0,68.90562812,191.8849685,185.8994694,185.0367903,35.74209471,17.82982416,15.69686102
T3-2-1_Middle,T3-2-1,0,T3,2,1,Acropora hemprichii,37.86072744,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-2-2_F,T3-2-2,0.062,T3,2,2,Acropora hemprichii,36.32067772,F,18,44.78740392,202.9671618,197.6083968,195.5745627,103.6622437,82.57717732,67.37215923
T3-2-2_I,T3-2-2,0.422,T3,2,2,Acropora hemprichii,36.32067772,I,0,65.78814306,191.8849685,185.8994694,185.0367903,49.28645812,23.59850125,16.92647119
T3-2-2_Middle,T3-2-2,0,T3,2,2,Acropora hemprichii,36.32067772,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-3-1_F,C-3-1,0.413,C,3,1,Acropora hemprichii,31.81368785,F,18,67.36124038,203.3483167,198.3070401,195.4294749,58.84206115,30.89064316,18.09581227
C-3-1_I,C-3-1,0.492,C,3,1,Acropora hemprichii,31.81368785,I,0,67.09263043,191.8849685,185.8994694,185.0367903,42.46787184,21.57359431,13.00109712
C-3-1_Middle,C-3-1,0.428,C,3,1,Acropora hemprichii,31.81368785,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-3-2_F,C-3-2,0.417,C,3,2,Acropora hemprichii,31.81342634,F,18,67.51486568,202.7859978,197.5462694,195.2656371,58.50230583,29.75065534,17.79701456
C-3-2_I,C-3-2,0.528,C,3,2,Acropora hemprichii,31.81342634,I,0,68.05865937,191.8849685,185.8994694,185.0367903,40.02275302,19.02222276,10.95290318
C-3-2_Middle,C-3-2,0.28,C,3,2,Acropora hemprichii,31.81342634,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-3-1_F,T1-3-1,0.468,T1,3,1,Acropora hemprichii,33.65498611,F,18,61.71508876,203.3483167,198.3070401,195.4294749,73.64199766,44.47339651,26.92538956
T1-3-1_I,T1-3-1,0.599,T1,3,1,Acropora hemprichii,33.65498611,I,0,67.72191534,191.8849685,185.8994694,185.0367903,41.41248337,20.27113826,9.81640861
T1-3-1_Middle,T1-3-1,0.359,T1,3,1,Acropora hemprichii,33.65498611,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-3-2_F,T1-3-2,0.384,T1,3,2,Acropora hemprichii,34.09503478,F,18,62.22901084,202.7859978,197.5462694,195.2656371,72.32823314,42.43088788,25.98356239
T1-3-2_I,T1-3-2,0.493,T1,3,2,Acropora hemprichii,34.09503478,I,0,68.17414075,191.8849685,185.8994694,185.0367903,38.28017164,19.43089447,11.90529946
T1-3-2_Middle,T1-3-2,0.27,T1,3,2,Acropora hemprichii,34.09503478,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-3-1_F,T2-3-1,0.107,T2,3,1,Acropora hemprichii,36.10948895,F,18,41.13722391,203.06107,197.9103429,195.4444993,119.8934088,91.9749833,76.75142475
T2-3-1_I,T2-3-1,0.575,T2,3,1,Acropora hemprichii,36.10948895,I,0,67.69378465,191.8849685,185.8994694,185.0367903,42.36,21.2,12.77
T2-3-1_Middle,T2-3-1,0.132,T2,3,1,Acropora hemprichii,36.10948895,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-3-2_F,T2-3-2,0.196,T2,3,2,Acropora hemprichii,35.57866298,F,18,45.37304604,202.9671618,197.6083968,195.5745627,98.33077602,79.21398609,70.92595761
T2-3-2_I,T2-3-2,0.571,T2,3,2,Acropora hemprichii,35.57866298,I,0,68.13879468,191.8849685,185.8994694,185.0367903,41.15,20.45,11.88
T2-3-2_Middle,T2-3-2,0.112,T2,3,2,Acropora hemprichii,35.57866298,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-3-1_F,T3-3-1,0,T3,3,1,Acropora hemprichii,37.86072744,F,18,58.83317269,203.06107,197.9103429,195.4444993,76.25497604,50.96282867,32.32422222
T3-3-1_I,T3-3-1,0.5,T3,3,1,Acropora hemprichii,37.86072744,I,0,67.98735649,191.8849685,185.8994694,185.0367903,39.94,19.7,10.97
T3-3-1_Middle,T3-3-1,0,T3,3,1,Acropora hemprichii,37.86072744,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-3-2_F,T3-3-2,0.121,T3,3,2,Acropora hemprichii,36.32067772,F,18,58.1638041,202.9671618,197.6083968,195.5745627,71.26526549,50.5675885,38.38702065
T3-3-2_I,T3-3-2,0.577,T3,3,2,Acropora hemprichii,36.32067772,I,0,67.68439725,191.8849685,185.8994694,185.0367903,38.73,18.95,10.07
T3-3-2_Middle,T3-3-2,0,T3,3,2,Acropora hemprichii,36.32067772,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-4-1_F,C-4-1,0.473,C,4,1,Acropora hemprichii,31.81368785,F,18,69.44626134,203.3483167,198.3070401,195.4294749,46.84205459,25.47461685,21.01641904
C-4-1_I,C-4-1,0.539,C,4,1,Acropora hemprichii,31.81368785,I,0,63.19600811,189.4926103,182.3939287,181.3370145,49.50019456,26.70402257,22.5234204
C-4-1_Middle,C-4-1,0.26,C,4,1,Acropora hemprichii,31.81368785,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-4-2_F,C-4-2,0.432,C,4,2,Acropora hemprichii,31.81342634,F,18,66.24523256,202.7859978,197.5462694,195.2656371,58.02958828,32.52994208,20.96899651
C-4-2_I,C-4-2,0.507,C,4,2,Acropora hemprichii,31.81342634,I,0,60.0363559,189.4926103,182.3939287,181.3370145,58.98123562,34.34228815,23.70954755
C-4-2_Middle,C-4-2,0.284,C,4,2,Acropora hemprichii,31.81342634,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-4-1_F,T1-4-1,0.416,T1,4,1,Acropora hemprichii,33.65498611,F,18,69.77196588,203.3483167,198.3070401,195.4294749,48.82980457,25.89678721,14.29288264
T1-4-1_I,T1-4-1,0.495,T1,4,1,Acropora hemprichii,33.65498611,I,0,63.64353282,189.4926103,182.3939287,181.3370145,50.43108684,26.87978154,16.26344074
T1-4-1_Middle,T1-4-1,0.212,T1,4,1,Acropora hemprichii,33.65498611,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-4-2_F,T1-4-2,0.442,T1,4,2,Acropora hemprichii,34.09503478,F,18,68.86255816,202.7859978,197.5462694,195.2656371,48.39534884,26.43696791,18.36066987
T1-4-2_I,T1-4-2,0.538,T1,4,2,Acropora hemprichii,34.09503478,I,0,63.50050152,189.4926103,182.3939287,181.3370145,48.51625752,26.0765113,19.71415955
T1-4-2_Middle,T1-4-2,0.275,T1,4,2,Acropora hemprichii,34.09503478,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-4-1_F,T2-4-1,0.287,T2,4,1,Acropora hemprichii,36.10948895,F,18,45.65176793,203.06107,197.9103429,195.4444993,97.59133316,77.50841239,79.85321209
T2-4-1_I,T2-4-1,0.5,T2,4,1,Acropora hemprichii,36.10948895,I,0,64.23583206,189.4926103,182.3939287,181.3370145,45.27178599,24.46414441,21.51729297
T2-4-1_Middle,T2-4-1,0.122,T2,4,1,Acropora hemprichii,36.10948895,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-4-2_F,T2-4-2,0.443,T2,4,2,Acropora hemprichii,35.57866298,F,18,56.67063705,202.9671618,197.6083968,195.5745627,77.11666757,51.58052201,50.682244
T2-4-2_I,T2-4-2,0.529,T2,4,2,Acropora hemprichii,35.57866298,I,0,63.2679636,189.4926103,182.3939287,181.3370145,47.81466659,26.12389811,23.13168568
T2-4-2_Middle,T2-4-2,0.206,T2,4,2,Acropora hemprichii,35.57866298,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-4-1_F,T3-4-1,0,T3,4,1,Acropora hemprichii,37.86072744,F,18,45.97717861,203.06107,197.9103429,195.4444993,99.79879935,80.31272154,63.2228164
T3-4-1_I,T3-4-1,0.472,T3,4,1,Acropora hemprichii,37.86072744,I,0,63.50095691,189.4926103,182.3939287,181.3370145,51.14728806,26.25076245,17.14513525
T3-4-1_Middle,T3-4-1,0,T3,4,1,Acropora hemprichii,37.86072744,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-4-2_F,T3-4-2,0.216,T3,4,2,Acropora hemprichii,36.32067772,F,18,51.02407517,202.9671618,197.6083968,195.5745627,84.50563492,65.55699862,60.6327873
T3-4-2_I,T3-4-2,0.523,T3,4,2,Acropora hemprichii,36.32067772,I,0,64.71814627,189.4926103,182.3939287,181.3370145,44.48316324,23.19383653,20.11149921
T3-4-2_Middle,T3-4-2,0.022,T3,4,2,Acropora hemprichii,36.32067772,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-5-1_F,C-5-1,0.451,C,5,1,Acropora hemprichii,31.81368785,F,18,70.17243696,203.3483167,198.3070401,195.4294749,50.11131517,23.0965313,16.10259177
C-5-1_I,C-5-1,0.532,C,5,1,Acropora hemprichii,31.81368785,I,0,65.94670056,189.4926103,182.3939287,181.3370145,46.71187569,20.49300777,14.06872364
C-5-1_Middle,C-5-1,0.283,C,5,1,Acropora hemprichii,31.81368785,Middle,7,NA,NA,NA,NA,NA,NA,NA
C-5-2_F,C-5-2,0.448,C,5,2,Acropora hemprichii,31.81342634,F,18,71.8974089,202.7859978,197.5462694,195.2656371,43.80807245,19.4109185,12.56905563
C-5-2_I,C-5-2,0.532,C,5,2,Acropora hemprichii,31.81342634,I,0,66.62044558,189.4926103,182.3939287,181.3370145,42.71608704,19.1952397,13.06434336
C-5-2_Middle,C-5-2,0.313,C,5,2,Acropora hemprichii,31.81342634,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-5-1_F,T1-5-1,0.396,T1,5,1,Acropora hemprichii,33.65498611,F,18,65.88480262,203.3483167,198.3070401,195.4294749,59.9852113,32.58806991,26.87814383
T1-5-1_I,T1-5-1,0.516,T1,5,1,Acropora hemprichii,33.65498611,I,0,66.02674508,189.4926103,182.3939287,181.3370145,44.93868347,20.94706716,15.38854037
T1-5-1_Middle,T1-5-1,0.244,T1,5,1,Acropora hemprichii,33.65498611,Middle,7,NA,NA,NA,NA,NA,NA,NA
T1-5-2_F,T1-5-2,0.392,T1,5,2,Acropora hemprichii,34.09503478,F,18,73.9862198,202.7859978,197.5462694,195.2656371,33.52661034,15.1832704,13.6840175
T1-5-2_I,T1-5-2,0.457,T1,5,2,Acropora hemprichii,34.09503478,I,0,68.99625291,189.4926103,182.3939287,181.3370145,32.60225193,14.24133286,14.09795649
T1-5-2_Middle,T1-5-2,0.303,T1,5,2,Acropora hemprichii,34.09503478,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-5-1_F,T2-5-1,0,T2,5,1,Acropora hemprichii,36.10948895,F,18,50.01564584,203.06107,197.9103429,195.4444993,91.47334361,68.72765794,58.21646122
T2-5-1_I,T2-5-1,0.514,T2,5,1,Acropora hemprichii,36.10948895,I,0,60.17116767,189.4926103,182.3939287,181.3370145,60.61721697,32.98613126,27.18331109
T2-5-1_Middle,T2-5-1,0.122,T2,5,1,Acropora hemprichii,36.10948895,Middle,7,NA,NA,NA,NA,NA,NA,NA
T2-5-2_F,T2-5-2,0.29,T2,5,2,Acropora hemprichii,35.57866298,F,18,52.34405245,202.9671618,197.6083968,195.5745627,84.33486667,62.48046837,55.66102529
T2-5-2_I,T2-5-2,0.519,T2,5,2,Acropora hemprichii,35.57866298,I,0,65.68437644,189.4926103,182.3939287,181.3370145,46.01968238,21.13602601,13.85069401
T2-5-2_Middle,T2-5-2,0.097,T2,5,2,Acropora hemprichii,35.57866298,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-5-1_F,T3-5-1,0,T3,5,1,Acropora hemprichii,37.86072744,F,18,54.87229494,203.06107,197.9103429,195.4444993,86.00025187,59.42477287,41.3060358
T3-5-1_I,T3-5-1,0.529,T3,5,1,Acropora hemprichii,37.86072744,I,0,67.70937138,189.4926103,182.3939287,181.3370145,38.99721582,17.23474918,11.20836579
T3-5-1_Middle,T3-5-1,0,T3,5,1,Acropora hemprichii,37.86072744,Middle,7,NA,NA,NA,NA,NA,NA,NA
T3-5-2_F,T3-5-2,0.144,T3,5,2,Acropora hemprichii,36.32067772,F,18,55.20630073,202.9671618,197.6083968,195.5745627,79.12730323,56.31063608,46.50334095
T3-5-2_I,T3-5-2,0.528,T3,5,2,Acropora hemprichii,36.32067772,I,0,67.79259003,189.4926103,182.3939287,181.3370145,37.49742726,17.27928472,11.54033795
T3-5-2_Middle,T3-5-2,0,T3,5,2,Acropora hemprichii,36.32067772,Middle,7,NA,NA,NA,NA,NA,NA,NA
